path	family	git_state	status	size_bytes	mtime_utc
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T02:09:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_230951-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T02:09:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T02:19:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/media/table/progress_videos_100120_5fb04b02bd58cda9fba1.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T02:19:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T02:19:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T02:19:51+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T02:19:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T02:19:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1880	2026-07-04T02:19:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T02:19:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_231950-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T02:19:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T02:30:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100121_a70cfd9b5a99cd9aa8d8.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T02:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T02:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T02:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T02:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1467	2026-07-04T02:30:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1879	2026-07-04T02:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T02:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_233005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12129	2026-07-04T02:30:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T02:40:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/media/table/progress_videos_100122_7d1d997ebcbb7ed3bb2b.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T02:40:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T02:40:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T02:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T02:40:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T02:40:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1880	2026-07-04T02:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T02:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234006-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12150	2026-07-04T02:40:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T02:49:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/media/table/progress_videos_100123_1e09b8f7e2cac8412547.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T02:49:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T02:49:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T02:49:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T02:49:52+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T02:49:53+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1880	2026-07-04T02:49:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T02:49:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260703_234950-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12151	2026-07-04T02:49:58+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T03:00:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100124_512ba2c86e3a5f6e2961.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T03:00:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T03:00:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T03:00:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T03:00:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T03:00:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1881	2026-07-04T03:00:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T03:00:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_000005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12130	2026-07-04T03:00:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T03:10:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/media/table/progress_videos_100125_fcfb1293eb7856b98870.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T03:10:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T03:10:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T03:10:06+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T03:10:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1469	2026-07-04T03:10:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1882	2026-07-04T03:10:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T03:10:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_001005-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12152	2026-07-04T03:10:13+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T03:20:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/media/table/progress_videos_100126_def302b28163b8cb31f7.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T03:20:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T03:20:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T03:20:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/wandb-metadata.json	hundred-bridge-maze-stress	ignored-or-generated	.	2421	2026-07-04T03:20:07+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/files/wandb-summary.json	hundred-bridge-maze-stress	ignored-or-generated	.	1468	2026-07-04T03:20:08+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/logs/debug-core.log	hundred-bridge-maze-stress	ignored-or-generated	.	168288	2026-07-04T19:21:02+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/logs/debug-internal.log	hundred-bridge-maze-stress	ignored-or-generated	.	1884	2026-07-04T03:20:14+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/logs/debug.log	hundred-bridge-maze-stress	ignored-or-generated	.	3620	2026-07-04T03:20:14+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_002006-coolantz100x100progressvideossingle/run-coolantz100x100progressvideossingle.wandb	hundred-bridge-maze-stress	ignored-or-generated	.	12150	2026-07-04T03:20:14+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_003020-coolantz100x100progressvideossingle/files/config.yaml	hundred-bridge-maze-stress	ignored-or-generated	.	4754	2026-07-04T03:30:23+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_003020-coolantz100x100progressvideossingle/files/media/table/progress_videos_100127_d2e985ec8f7ae976b186.table.json	hundred-bridge-maze-stress	ignored-or-generated	.	1678	2026-07-04T03:30:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_003020-coolantz100x100progressvideossingle/files/output.log	hundred-bridge-maze-stress	ignored-or-generated	.	2240	2026-07-04T03:30:22+00:00
runs/bridge_100x100_sweep/progress_videos_single/wandb/run-20260704_003020-coolantz100x100progressvideossingle/files/requirements.txt	hundred-bridge-maze-stress	ignored-or-generated	.	4804	2026-07-04T03:30:21+00:00
